#domain,ioc,uri_path
16-fa.pw,Possible Cobalt Strike C2 Fronted Domain,/api/logout
360sec.cloud,Possible Cobalt Strike C2 Domain,/restapi/soa2/21881/json/gethotdestination
360sec.site,Possible Cobalt Strike C2 Domain,/restapi/soa2/21881/json/gethotdestination
6.tcp.ngrok.io,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
6pen.art,Possible Cobalt Strike C2 Fronted Domain,/toutiao/search
a.bwvwvwv.cf,Possible Cobalt Strike C2 Domain,/include/template/isx.php
a.connectie-78d5566d11aea.nl,Possible Cobalt Strike C2 Domain,/58d84ae5-6a23-4b6a-9fe3-459fd28560c0/
a.wvwvwv.tk,Possible Cobalt Strike C2 Domain,/include/template/isx.php
abc1.qianxinsecurity.com,Possible Cobalt Strike C2 Domain,/g.pixel
acc.officeappsreviews.com,Possible Cobalt Strike C2 Domain,/lanche-334e58sfj4eeu7h4dd3sss32d
accessdevsolutions.com,Possible Cobalt Strike C2 Domain,/ku.js
accessinfonet.com,Possible Cobalt Strike C2 Domain,/an
accessinfonet.com,Possible Cobalt Strike C2 Domain,/favicon
active.clarusbank.com,Possible Cobalt Strike C2 Domain,/j.ad
admin.16-fa.pw,Possible Cobalt Strike C2 Fronted Domain,/api/logout
admin.yuexiu.life,Possible Cobalt Strike C2 Domain,/api/info
adspirenetwork.com,Possible Cobalt Strike C2 Domain,/html.js
adspirenetwork.com,Possible Cobalt Strike C2 Domain,/ku.js
agency.baidubet.com,Possible Cobalt Strike C2 Domain,/azure/api/v2/userinfo/get
ailbaba.shop,Possible Cobalt Strike C2 Domain,/preload
alarm.bettermoneyhelp.com,Possible Cobalt Strike C2 Domain,/j.ad
aleagroupdevelopment.com,Possible Cobalt Strike C2 Domain,/html.js
aleagroupdevelopment.com,Possible Cobalt Strike C2 Domain,/ku.js
alisso-alisso-vbadupbpwk.cn-zhangjiakou.fcapp.run,Possible Cobalt Strike C2 Domain,/api/user
alivod.med126.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
antegivi.com,Possible Cobalt Strike C2 Domain,/updates.rss
antliveplay.alicdn.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
api.0nedriveup.com,Possible Cobalt Strike C2 Domain,/activity
api.linkein.org,Possible Cobalt Strike C2 Domain,/wp06/wp-includes/po.php
api.mmmllkps.tk,Possible Cobalt Strike C2 Domain,/pixel
api.tanksw.top,Possible Cobalt Strike C2 Domain,/pixel.gif
api.upgrad3.cc,Possible Cobalt Strike C2 Domain,/ptj
apiv4.unemployment-compensation.org,Possible Cobalt Strike C2 Domain,/ui
app.dbapp.xyz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
app.dlmix.ourdvs.com,Possible Cobalt Strike C2 Fronted Domain,/dist/css/bootstrap.min.css
arpa.viewdns.net,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/
as.dsvchost.com,Possible Cobalt Strike C2 Domain,/zh
as.sortx2.com,Possible Cobalt Strike C2 Domain,/ml
as.tackhostw.com,Possible Cobalt Strike C2 Domain,/ch
as.vm3dservice.com,Possible Cobalt Strike C2 Domain,/RELEASE.html
ask.healthgurues.com,Possible Cobalt Strike C2 Domain,/j.ad
asssaaass1.qianxinsecurity.com,Possible Cobalt Strike C2 Domain,/fwlink
atlantisenergysystems.com,Possible Cobalt Strike C2 Domain,/tab_shop_active.css
australiansuper.xyz,Possible Cobalt Strike C2 Fronted Domain,/owa
auth.webapi-telegram.com,Possible Cobalt Strike C2 Domain,/msdownload/update/v3/static/trustedr/ru/authrootstl.cab
auto.safariupdate.net,Possible Cobalt Strike C2 Domain,/api/v4/zones/entitlements
awesomejackson.zscaler.skytapdns.com,Possible Cobalt Strike C2 Domain,/__utm.gif
baidu.hao012.tk,Possible Cobalt Strike C2 Domain,/updates.rss
baidu.moonsir.cf,Possible Cobalt Strike C2 Domain,/wp08/wp-includes/dtcla.php
bid.skhystec.com,Possible Cobalt Strike C2 Domain,/gmail/about/static-2.0/js/main.min.js
bingobangobongobishbashbosh.xyz,Possible Cobalt Strike C2 Domain,/ki.js
binsmob.com,Possible Cobalt Strike C2 Domain,/pixel.gif
blacktulip.tk,Possible Cobalt Strike C2 Domain,/visit.js
block.health-degree.com,Possible Cobalt Strike C2 Domain,/j.ad
bopever.co,Possible Cobalt Strike C2 Domain,/Kill/message/SLZ5D6LY
bot1.qianxinsecurity.com,Possible Cobalt Strike C2 Domain,/cx
br.claughs.ga,Possible Cobalt Strike C2 Domain,/api/3
br.claughs.ga,Possible Cobalt Strike C2 Fronting Domain,/api/3
bravo.minutes-men.com,Possible Cobalt Strike C2 Domain,/fo
brownderbys.com,Possible Cobalt Strike C2 Domain,/design/query/9X5M3SOE0F
c1.haopangnie.top,Possible Cobalt Strike C2 Domain,/visit.js
c1.unirorm.xyz,Possible Cobalt Strike C2 Domain,/dot.gif
c2.haopangnie.top,Possible Cobalt Strike C2 Domain,/__utm.gif
c2.ststjst.shop,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
c2c.updatenews.me,Possible Cobalt Strike C2 Domain,/activity
c2c.updatenews.me,Possible Cobalt Strike C2 Domain,/cx
c2c.updatenews.me,Possible Cobalt Strike C2 Domain,/match
c2listx.beauty,Possible Cobalt Strike C2 Domain,/api/3
c3.haopangnie.top,Possible Cobalt Strike C2 Domain,/pixel
cancel.soupandselfcare.com,Possible Cobalt Strike C2 Domain,/dpixel
card.starbucks.com.s3.bucket-amazon.com,Possible Cobalt Strike C2 Domain,/signin
cas.opposrv.top,Possible Cobalt Strike C2 Domain,/js/jquery-3.4.1.min.js
cc.claughs.ga,Possible Cobalt Strike C2 Fronted Domain,/api/3
cce.netuse1.eu.org,Possible Cobalt Strike C2 Domain,/sugrec
cdn.ad-tracker.org,Possible Cobalt Strike C2 Fronted Domain,/preload
cdn.adobe-research.net,Possible Cobalt Strike C2 Fronted Domain,/preload
cdn.avprotect.net,Possible Cobalt Strike C2 Fronted Domain,/preload
cdn.azureeservices.co.uk,Possible Cobalt Strike C2 Domain,/__utm.gif
cdn.dns-response.net,Possible Cobalt Strike C2 Fronted Domain,/preload
cdn.dnsportal.org,Possible Cobalt Strike C2 Fronted Domain,/preload
cdn.efstech.de,Possible Cobalt Strike C2 Domain,/adstats/v1c
cdn.ethvseos.nl,Possible Cobalt Strike C2 Domain,/image/
cdn.idnslookup.net,Possible Cobalt Strike C2 Fronted Domain,/preload
cdn.microsoft-hk.com,Possible Cobalt Strike C2 Domain,/CloudGraph/Collection/v1
cdn.myfreelibrary.org,Possible Cobalt Strike C2 Domain,/login
cdn.softproxyapi.com,Possible Cobalt Strike C2 Domain,/client/v4/zones
cdn.static.ettiao.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
cdn.suiteb.io,Possible Cobalt Strike C2 Domain,/__utm.gif
cdn.update.microsoft.com.w.kunluncan.com,Possible Cobalt Strike C2 Fronted Domain,/api/x
cdn_1.cnnvd.club,Possible Cobalt Strike C2 Domain,/visit.js
cdnua01.project27strategy.com,Possible Cobalt Strike C2 Domain,/en-us/p/onerf/MeSilentPassport
cetixsystems.com,Possible Cobalt Strike C2 Domain,/fo.html
charlie-twice.suiteb.io,Possible Cobalt Strike C2 Domain,/__utm.gif
charlie-twice.suiteb.io,Possible Cobalt Strike C2 Domain,/owa/
check.htl502.tech,Possible Cobalt Strike C2 Domain,/ca
check.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
check.update.nadra-pk.org,Possible Cobalt Strike C2 Domain,/pixel
check1.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
chidao.icu,Possible Cobalt Strike C2 Domain,/ga.js
chinaratings.getsec.cc,Possible Cobalt Strike C2 Domain,/activity
citrixinfo.azureedge.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
cityoall.com,Possible Cobalt Strike C2 Domain,/j.ad
cloudflear.cf,Possible Cobalt Strike C2 Domain,/api/3
cloudupdateservice.online,Possible Cobalt Strike C2 Fronted Domain,/c/msdownload/update/others/2020/10/29136388_
coalafoods.com,Possible Cobalt Strike C2 Domain,/design/query/9X5M3SOE0F
configupdate.com,Possible Cobalt Strike C2 Domain,/ku.js
consumer-img.huawei.com,Possible Cobalt Strike C2 Fronted Domain,/lib/v2/wcp-consent.js
contact.mwam.support,Possible Cobalt Strike C2 Domain,/messages/C0527B0NM
content.microsoft.com.w.kunlunca.com,Possible Cobalt Strike C2 Fronted Domain,/push
core-win-up.global.ssl.fastly.net,Possible Cobalt Strike C2 Domain,/pixel
cross.tradinginhealth.com,Possible Cobalt Strike C2 Domain,/j.ad
cs.aabyss.cn,Possible Cobalt Strike C2 Domain,/www/handle/doc
cs.docker-compose-update.com,Possible Cobalt Strike C2 Fronted Domain,/aaaaaaaaa
cs.hacker.wang,Possible Cobalt Strike C2 Domain,/activity
cs.kingsoft365.top,Possible Cobalt Strike C2 Domain,/activity
cs.p0dan.site,Possible Cobalt Strike C2 Domain,/async/ddljson
cs.wsxqaz.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
cscscscscs.imalloc.cn,Possible Cobalt Strike C2 Domain,/api/3
csremote.duckdns.org,Possible Cobalt Strike C2 Domain,/dot.gif
cyberwf.cf,Possible Cobalt Strike C2 Domain,/cx
d11lqfjylv7hzs.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
d1672414.azureedge.net,Possible Cobalt Strike C2 Domain,/rn
d1am0nd.ddns.net,Possible Cobalt Strike C2 Domain,/cm
d1am0nd.ddns.net,Possible Cobalt Strike C2 Domain,/pixel
d1j6ynnkkyzn6b.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-026249/field-keywords=year
d1m383qkjwdfx0.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-026249/field-keywords=year
d1n3g6gayr311x.cloudfront.net,Possible Cobalt Strike C2 Domain,/html
d2h7014tid4d1y.cloudfront.net,Possible Cobalt Strike C2 Domain,/case
d2r7zxxp94uuq9.cloudfront.net,Possible Cobalt Strike C2 Domain,/ny
d2tm7b3g7gf7d5.cloudfront.net,Possible Cobalt Strike C2 Domain,/fo
d3c0hjeoqmryl5.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h
d3llu4686fshym.cloudfront.net,Possible Cobalt Strike C2 Domain,/ny
d3o8tsrpl5k6yb.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h
d3so0g2pxg0u5a.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h
da.fulim.top,Possible Cobalt Strike C2 Domain,/push
dangofil.xyz,Possible Cobalt Strike C2 Fronted Domain,/api/logout
dash.congluanz.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
datacloudprocessing.com,Possible Cobalt Strike C2 Domain,/extension
datacloudprocessing.com,Possible Cobalt Strike C2 Domain,/ny.css
daxiong.doraemon.homes,Possible Cobalt Strike C2 Domain,/zOMGAPT
ddc6e733wcyh7.cloudfront.net,Possible Cobalt Strike C2 Fronted Domain,/5aq/XP/SY75Qyw.htm
def30qw5ks4uw.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
description.bettermoneyhelp.com,Possible Cobalt Strike C2 Domain,/owa/W1x7JCcx-jqUmekQl5daTU8WWFHFX-V3Er
dev01.kagotsurube.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
dev02.kagotsurube.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
developersolutions.org,Possible Cobalt Strike C2 Domain,/template.js
devnetapp.com,Possible Cobalt Strike C2 Domain,/d_config
devnetapp.com,Possible Cobalt Strike C2 Domain,/ky
dg.gdga.org.cn,Possible Cobalt Strike C2 Domain,/update/
dh5rg5aebo6yx.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/fp/Q6wi29xYH0gsRSIeIgVpy0
dianqi1.dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dianqi2.dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
digital.yesky.com,Possible Cobalt Strike C2 Fronted Domain,/owa
discover.myegov.eu,Possible Cobalt Strike C2 Domain,/showcaptcha
dn4d1v1ofq2j1.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
dns.alidns1.tk,Possible Cobalt Strike C2 Domain,/csdn-footer.css
dns.antegivi.com,Possible Cobalt Strike C2 Domain,/pixel
dns.azurelive-dns.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
dns.binsmob.com,Possible Cobalt Strike C2 Domain,/pixel
dns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr
dns.cityoall.com,Possible Cobalt Strike C2 Domain,/j.ad
dns.crestbrige.site,Possible Cobalt Strike C2 Domain,/safebrowsing/mDn-/7YSLjQ0E-3erRkbO8ZDjD
dns.djn.blue,Possible Cobalt Strike C2 Domain,/api
dns.exploitresearch.art,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
dns.forcorpor.com,Possible Cobalt Strike C2 Domain,/__utm.gif
dns.forcorpor.com,Possible Cobalt Strike C2 Domain,/dot.gif
dns.greypsecurity.training,Possible Cobalt Strike C2 Domain,/search/
dns.incididunt.com,Possible Cobalt Strike C2 Domain,/pixel.gif
dns.ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/fwlink
dns.velmeded.com,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml
dns.velmeded.com,Possible Cobalt Strike C2 Domain,/dot.gif
dns.veriernano.com,Possible Cobalt Strike C2 Domain,/push
dnsproxy.blueseaedu.com,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr
dnsswag.djn.blue,Possible Cobalt Strike C2 Domain,/search
doc.bluework.ink,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
doc.freeonline-office.com,Possible Cobalt Strike C2 Domain,/signin
down.dlsec.eu.org,Possible Cobalt Strike C2 Domain,/sugrec
download.chanenergy.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2022/03/29136388_
dpp.zhuoeye.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
drgb74ojbgxg7.cloudfront.net,Possible Cobalt Strike C2 Domain,/ku
dropper.bilibili360.xyz,Possible Cobalt Strike C2 Domain,/cm
dt.localtoast.co.za,Possible Cobalt Strike C2 Domain,/api/get.php
dww.netuse1.eu.org,Possible Cobalt Strike C2 Domain,/sugrec
ec2-cs01-verify.ossaliyun.info,Possible Cobalt Strike C2 Domain,/load
edu.enorth.com.cn,Possible Cobalt Strike C2 Fronted Domain,/owa
edu.hicomputing.huawei.com,Possible Cobalt Strike C2 Fronted Domain,/s3/fiji-static/_/[email]
energy.steelcdn.com,Possible Cobalt Strike C2 Domain,/j.ad
eu-1.myegov.eu,Possible Cobalt Strike C2 Domain,/showcaptcha
exchanges1.microsoftser.top,Possible Cobalt Strike C2 Domain,/fwlink
exchanges1.microsoftser.top,Possible Cobalt Strike C2 Domain,/rp/1hGciYbPE6ALKVPnmrkw4Pko3GI.br.js
exchanges2.microsoftser.top,Possible Cobalt Strike C2 Domain,/ptj
exchanges2.microsoftser.top,Possible Cobalt Strike C2 Domain,/rp/1hGciYbPE6ALKVPnmrkw4Pko3GI.br.js
exl.officeappsreviews.com,Possible Cobalt Strike C2 Domain,/lanche-334e58sfj4eeu7h4dd3sss32d
external.myazureonline.com,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml
external.myazureonline.com,Possible Cobalt Strike C2 Domain,/ga.js
file.spotify.com.s3.bucket-amazon.com,Possible Cobalt Strike C2 Domain,/signin
fj.crland.com.cn,Possible Cobalt Strike C2 Fronting Domain,/audiencemanager.js
fms.myftp.org,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
forcorpor.com,Possible Cobalt Strike C2 Domain,/dpixel
forcorpor.com,Possible Cobalt Strike C2 Domain,/load
fukuoka.cloud-maste.com,Possible Cobalt Strike C2 Fronting Domain,/5aq/XP/SY75Qyw.htm
googlecloudsvcs.com,Possible Cobalt Strike C2 Domain,/en_US/all.js
googlecloudsvcs.com,Possible Cobalt Strike C2 Domain,/match
greencorp.pro,Possible Cobalt Strike C2 Domain,/___utm.gif
groupline.org,Possible Cobalt Strike C2 Domain,/bg
groupline.org,Possible Cobalt Strike C2 Domain,/faq
gwgp-qgrtsasseax.n.bdcloudapi.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
hack.mchotspring.press,Possible Cobalt Strike C2 Domain,/updates.rss
hashmap.tw,Possible Cobalt Strike C2 Fronted Domain,/restapi/soa2/21881/json/gethotdestination
heastings.com,Possible Cobalt Strike C2 Domain,/design/query/9X5M3SOE0F
help.npmstatic.com,Possible Cobalt Strike C2 Domain,/page.jsp
hepinghealth365.top,Possible Cobalt Strike C2 Domain,/index.html
highway.steelcdn.org,Possible Cobalt Strike C2 Domain,/w/index.php
home-hsf2czcghwhjg7fh.z01.azurefd.net,Possible Cobalt Strike C2 Domain,/safebrowsing/3C4j21xN/xijqb2bWP9tK63lwqNALftwPDYo70
home.firefoxchina.cn,Possible Cobalt Strike C2 Fronted Domain,/audiencemanager.js
hommyyy-hjbggphhf5bnfmhu.z01.azurefd.net,Possible Cobalt Strike C2 Domain,/safebrowsing/oAX7UR/hCvS3syeaHpeu3IgZr7FUN
huanjing.chinaeic.net,Possible Cobalt Strike C2 Fronting Domain,/dist/css/bootstrap.min.css
huo96.icu,Possible Cobalt Strike C2 Domain,/__utm.gif
huvoyofib.org,Possible Cobalt Strike C2 Fronted Domain,/eso.html
iane.initiativeus.com,Possible Cobalt Strike C2 Domain,/gecko-002209d43095321-04009-29d082d
iane.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d
image.toutiao.com,Possible Cobalt Strike C2 Fronting Domain,/toutiao/search
imap.hopto.org,Possible Cobalt Strike C2 Domain,/www/handle/docs
incididunt.com,Possible Cobalt Strike C2 Domain,/updates.rss
independent.vittoriocas137.workers.dev,Possible Cobalt Strike C2 Domain,/poll
info.bookworld-langchao.work,Possible Cobalt Strike C2 Domain,/jquery.js
ivukwzbzfw.gofunhome.buzz,Possible Cobalt Strike C2 Domain,/bootstrap/5.1.8/js/bootstrap.min.js
jahayakoj.info,Possible Cobalt Strike C2 Fronted Domain,/dz
jahayakoj.info,Possible Cobalt Strike C2 Fronted Domain,/mk
jelly.readteam.cloud,Possible Cobalt Strike C2 Domain,/__utm.gif
jquery.etalafer.eu.org,Possible Cobalt Strike C2 Domain,/en_US/all.js
js.msedgeupdate.com,Possible Cobalt Strike C2 Domain,/cx
jt.tnnd.ml,Possible Cobalt Strike C2 Domain,/xmlconnect.html
k.mo4.xyz,Possible Cobalt Strike C2 Domain,/upset/v8.46/6P3ZMHTM
kihurij.com,Possible Cobalt Strike C2 Domain,/Demo/Internet/FT2F740QMYJ
