#domain,ioc,uri_path,ip
2b594.danamoninternal.com,Possible Cobalt Strike C2 Domain,/jquery-3.6.1.min.js,119.18.157.142
2b597.danamoninternal.com,Possible Cobalt Strike C2 Domain,/jquery-3.6.1.min.js,119.18.157.142
360.cn,Possible Cobalt Strike C2 Fronting Domain,/cr.css,23.108.57.45
360sec.cloud,Possible Cobalt Strike C2 Domain,/restapi/soa2/21881/json/gethotdestination,154.213.64.87
6.tcp.ngrok.io,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,150.158.75.102
6pen.art,Possible Cobalt Strike C2 Fronted Domain,/toutiao/search,106.14.12.116
a.bwvwvwv.cf,Possible Cobalt Strike C2 Domain,/wp06/wp-includes/po.php,43.155.75.235
a.connectie-78d5566d11aea.nl,Possible Cobalt Strike C2 Domain,/58d84ae5-6a23-4b6a-9fe3-459fd28560c0/,37.97.162.219
a.kolunbia.com,Possible Cobalt Strike C2 Domain,/owa/KEWcLUqa3HMDW8EYqD0AIa3V,216.238.74.154
a.wvwvwv.tk,Possible Cobalt Strike C2 Domain,/wp08/wp-includes/dtcla.php,43.155.75.235
a.yuyancloud.asia,Possible Cobalt Strike C2 Domain,/dot.gif,62.234.12.42
aaa.ad4min.com,Possible Cobalt Strike C2 Domain,/dot.gif,198.13.42.85
acc.officeappsreviews.com,Possible Cobalt Strike C2 Domain,/lanche-334e58sfj4eeu7h4dd3sss32d,146.70.79.23
accessdevsolutions.com,Possible Cobalt Strike C2 Domain,/ku.js,194.50.153.20
accessinfonet.com,Possible Cobalt Strike C2 Domain,/an,178.33.187.132
accessinfonet.com,Possible Cobalt Strike C2 Domain,/an,194.50.153.24
accessinfonet.com,Possible Cobalt Strike C2 Domain,/favicon,178.33.187.132
accessinfonet.com,Possible Cobalt Strike C2 Domain,/favicon,194.50.153.24
admin.yuexiu.life,Possible Cobalt Strike C2 Domain,/api/info,107.173.251.222
adspirenetwork.com,Possible Cobalt Strike C2 Domain,/html.js,104.168.53.18
adspirenetwork.com,Possible Cobalt Strike C2 Domain,/html.js,194.50.153.115
adspirenetwork.com,Possible Cobalt Strike C2 Domain,/ku.js,104.168.53.18
adspirenetwork.com,Possible Cobalt Strike C2 Domain,/ku.js,194.50.153.115
ailbaba.shop,Possible Cobalt Strike C2 Domain,/preload,114.115.160.181
alisso-alisso-vbadupbpwk.cn-zhangjiakou.fcapp.run,Possible Cobalt Strike C2 Domain,/api/user,43.142.191.38
antegivi.com,Possible Cobalt Strike C2 Domain,/updates.rss,216.219.86.212
api.0nedriveup.com,Possible Cobalt Strike C2 Domain,/activity,47.75.108.68
api.mmmllkps.tk,Possible Cobalt Strike C2 Domain,/pixel,54.199.248.162
api.tanksw.top,Possible Cobalt Strike C2 Domain,/pixel.gif,198.199.90.49
api.tanksw.top,Possible Cobalt Strike C2 Domain,/pixel.gif,2604:a880:400:d0:0:0:1739:8001
api.upgrad3.cc,Possible Cobalt Strike C2 Domain,/cm,47.242.203.102
apiv4.unemployment-compensation.org,Possible Cobalt Strike C2 Domain,/ui,35.164.156.232
app.dbapp.xyz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,47.97.120.142
arpaa.ddns.net,Possible Cobalt Strike C2 Domain,/cm,119.148.49.49
arpaa.ddns.net,Possible Cobalt Strike C2 Domain,/updates.rss,119.148.49.49
artwest35-dgeygpfqhxgqdeap.z01.azurefd.net,Possible Cobalt Strike C2 Domain,/common/oauth2/v2.0/authorize,3.124.182.176
as.dsvchost.com,Possible Cobalt Strike C2 Domain,/zh,5.188.87.47
as.sortx2.com,Possible Cobalt Strike C2 Domain,/ml,46.161.27.133
ask.healthgurues.com,Possible Cobalt Strike C2 Domain,/j.ad,18.212.64.222
auth.webapi-telegram.com,Possible Cobalt Strike C2 Domain,/msdownload/update/v3/static/trustedr/ru/authrootstl.cab,185.105.1.233
auto-gpt.pw,Possible Cobalt Strike C2 Domain,/Apply/smilies/SG4M1OMMSWBU,47.236.24.0
auto.safariupdate.net,Possible Cobalt Strike C2 Domain,/api/v4/zones/entitlements,43.245.199.163
baidu.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,101.43.156.246
baidu.hao012.tk,Possible Cobalt Strike C2 Domain,/updates.rss,139.224.189.177
baidu.moonsir.cf,Possible Cobalt Strike C2 Domain,/wp08/wp-includes/dtcla.php,150.158.13.117
bell.dyndns-server.com,Possible Cobalt Strike C2 Domain,/en_US/all.js,102.117.160.163
bell.dyndns-server.com,Possible Cobalt Strike C2 Domain,/en_US/all.js,102.117.169.88
bell.dyndns-server.com,Possible Cobalt Strike C2 Domain,/en_US/all.js,102.117.174.159
bell.dyndns-server.com,Possible Cobalt Strike C2 Domain,/push,102.117.169.88
bell.dyndns-server.com,Possible Cobalt Strike C2 Domain,/push,102.117.174.159
bell.dyndns-server.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.2.min.woff2,102.117.172.229
bia.msoffice2.com,Possible Cobalt Strike C2 Domain,/poll,157.245.74.45
bia.msoffice2.com,Possible Cobalt Strike C2 Domain,/poll,178.62.216.199
bia.msoffice2.com,Possible Cobalt Strike C2 Fronting Domain,/poll,157.245.74.45
bia.msoffice2.com,Possible Cobalt Strike C2 Fronting Domain,/poll,178.62.216.199
biabkp.msoffice2.com,Possible Cobalt Strike C2 Fronted Domain,/poll,157.245.74.45
biabkp.msoffice2.com,Possible Cobalt Strike C2 Fronted Domain,/poll,178.62.216.199
bid.skhystec.com,Possible Cobalt Strike C2 Domain,/gmail/about/static-2.0/js/main.min.js,195.133.53.144
bingobangobongobishbashbosh.xyz,Possible Cobalt Strike C2 Domain,/ki.js,45.66.151.195
binsmob.com,Possible Cobalt Strike C2 Domain,/pixel.gif,31.44.184.74
biubiu.qgodaxin.tk,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr,47.109.79.81
bjb.msoffice2.com,Possible Cobalt Strike C2 Domain,/poll,206.189.107.207
bjb.msoffice2.com,Possible Cobalt Strike C2 Domain,/poll,64.225.68.252
bjb.msoffice2.com,Possible Cobalt Strike C2 Fronting Domain,/poll,206.189.107.207
bjb.msoffice2.com,Possible Cobalt Strike C2 Fronting Domain,/poll,64.225.68.252
bjbbkp.msoffice2.com,Possible Cobalt Strike C2 Fronted Domain,/poll,206.189.107.207
bjbbkp.msoffice2.com,Possible Cobalt Strike C2 Fronted Domain,/poll,64.225.68.252
bks.loginke.xyz,Possible Cobalt Strike C2 Domain,/js/main.js,117.50.163.113
block.health-degree.com,Possible Cobalt Strike C2 Domain,/j.ad,54.145.9.123
blt.msoffice2.com,Possible Cobalt Strike C2 Domain,/poll,134.122.59.61
blt.msoffice2.com,Possible Cobalt Strike C2 Domain,/poll,161.35.155.87
blt.msoffice2.com,Possible Cobalt Strike C2 Fronting Domain,/poll,134.122.59.61
blt.msoffice2.com,Possible Cobalt Strike C2 Fronting Domain,/poll,161.35.155.87
bltbkp.msoffice2.com,Possible Cobalt Strike C2 Fronted Domain,/poll,134.122.59.61
bltbkp.msoffice2.com,Possible Cobalt Strike C2 Fronted Domain,/poll,161.35.155.87
bopever.co,Possible Cobalt Strike C2 Domain,/Kill/message/SLZ5D6LY,23.106.215.237
buzubolup.online,Possible Cobalt Strike C2 Domain,/make/corporate/CCX0XBFKBTIP,2.58.15.233
c1.haopangnie.top,Possible Cobalt Strike C2 Domain,/visit.js,121.40.147.169
c1.unirorm.xyz,Possible Cobalt Strike C2 Domain,/dot.gif,124.220.29.161
c2.haopangnie.top,Possible Cobalt Strike C2 Domain,/__utm.gif,121.40.147.169
c2.ststjst.shop,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,43.159.38.188
c2c.updatenews.me,Possible Cobalt Strike C2 Domain,/activity,101.43.64.17
c2c.updatenews.me,Possible Cobalt Strike C2 Domain,/cx,101.43.64.17
c2c.updatenews.me,Possible Cobalt Strike C2 Domain,/match,101.43.64.17
c2listx.beauty,Possible Cobalt Strike C2 Domain,/api/3,110.81.153.75
c3.haopangnie.top,Possible Cobalt Strike C2 Domain,/pixel,121.40.147.169
c_2_s.flash-cn.top,Possible Cobalt Strike C2 Domain,/cgi-bin/v3.do,134.122.190.146
c_2_s.flash-cn.top,Possible Cobalt Strike C2 Domain,/cgi-bin/v3.do,134.122.190.167
c_2_s.flash-cn.top,Possible Cobalt Strike C2 Domain,/cgi-bin/v3.do,143.92.36.12
c_2_s.flash-cn.top,Possible Cobalt Strike C2 Domain,/cgi-bin/v3.do,143.92.36.23
c_2_s.flash-cn.top,Possible Cobalt Strike C2 Domain,/cgi-bin/v3.do,143.92.36.48
canadiancrafting.azureedge.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,20.51.248.5
cancel.soupandselfcare.com,Possible Cobalt Strike C2 Domain,/dpixel,18.212.255.134
card.starbucks.com.s3.bucket-amazon.com,Possible Cobalt Strike C2 Domain,/signin,193.187.173.137
cas.opposrv.top,Possible Cobalt Strike C2 Domain,/js/jquery-3.4.1.min.js,101.35.47.120
cdn.ad-tracker.org,Possible Cobalt Strike C2 Fronted Domain,/preload,20.190.42.122
cdn.adobe-research.net,Possible Cobalt Strike C2 Fronted Domain,/preload,20.190.42.122
cdn.avprotect.net,Possible Cobalt Strike C2 Fronted Domain,/preload,20.190.42.122
cdn.azureeservices.co.uk,Possible Cobalt Strike C2 Domain,/__utm.gif,98.71.232.223
cdn.cdndbapp.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,116.62.180.202
cdn.cdndbapp.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,47.111.99.111
cdn.dns-response.net,Possible Cobalt Strike C2 Fronted Domain,/preload,20.190.42.122
cdn.dnsportal.org,Possible Cobalt Strike C2 Fronted Domain,/preload,20.190.42.122
cdn.efstech.de,Possible Cobalt Strike C2 Domain,/adstats/v1c,213.61.251.56
cdn.ethvseos.nl,Possible Cobalt Strike C2 Domain,/image/,179.43.142.52
cdn.ethvseos.nl,Possible Cobalt Strike C2 Domain,/image/,179.43.155.235
cdn.idnslookup.net,Possible Cobalt Strike C2 Fronted Domain,/preload,20.190.42.122
cdn.microsoft-hk.com,Possible Cobalt Strike C2 Domain,/CloudGraph/Collection/v1,124.220.19.234
cdn.softproxyapi.com,Possible Cobalt Strike C2 Domain,/client/v4/zones,45.152.115.128
cdn.suiteb.io,Possible Cobalt Strike C2 Domain,/__utm.gif,45.76.125.214
cdn.update.microsoft.com,Possible Cobalt Strike C2 Fronting Domain,/api/x,121.4.237.161
cdn.update.microsoft.com.w.kunluncan.com,Possible Cobalt Strike C2 Fronted Domain,/api/x,121.4.237.161
cdn.whereismyip.cf,Possible Cobalt Strike C2 Domain,/push,107.172.206.242
cdn2.whereismyip.cf,Possible Cobalt Strike C2 Domain,/en_US/all.js,107.172.206.242
cerpotionfe.com,Possible Cobalt Strike C2 Domain,/design/query/9X5M3SOE0F,46.21.153.175
cetixsystems.com,Possible Cobalt Strike C2 Domain,/fo.html,194.50.153.108
check.htl502.tech,Possible Cobalt Strike C2 Domain,/ca,101.43.165.220
check.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.145.228.117
check1.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.145.228.117
chidao.icu,Possible Cobalt Strike C2 Domain,/image/,43.133.32.97
chinaratings.getsec.cc,Possible Cobalt Strike C2 Domain,/activity,43.135.155.35
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/groupcp.css,103.57.228.100
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/groupcp.css,103.57.228.101
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/groupcp.css,103.57.228.102
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/groupcp.css,103.57.228.98
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/groupcp.css,103.57.228.99
cityoall.com,Possible Cobalt Strike C2 Domain,/g.pixel,104.223.121.37
cityoall.com,Possible Cobalt Strike C2 Domain,/j.ad,104.223.121.37
cloudflare.net,Possible Cobalt Strike C2 Fronted Domain,/ptj,49.13.56.4
cloudflear.cf,Possible Cobalt Strike C2 Domain,/api/3,101.35.4.152
cloudupdateservice.online,Possible Cobalt Strike C2 Fronted Domain,/c/msdownload/update/others/2020/10/29136388_,193.42.32.143
cobaltstrike1877.duckdns.org,Possible Cobalt Strike C2 Domain,/visit.js,45.81.235.69
code.jquery.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.3.1.min.js,64.176.37.64
code.jquery.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.4.1.min.js,192.144.198.126
code.jquery.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.5.1.slim.min.js,139.180.144.171
code.jquery.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.5.1.slim.min.js,167.179.84.218
company1.ccb.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.3.1.min.js,118.195.181.106
company1.ccb.com.dsa.dnsv1.com.cn,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js,118.195.181.106
comvest.azureedge.net,Possible Cobalt Strike C2 Domain,/cx,18.205.163.231
configupdate.com,Possible Cobalt Strike C2 Domain,/ku.js,194.50.153.19
confrue.z1m3s.xyz,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/,124.223.10.136
consumer-img.huawei.com,Possible Cobalt Strike C2 Fronted Domain,/lib/v2/wcp-consent.js,112.74.184.37
contact.mwam.support,Possible Cobalt Strike C2 Domain,/messages/C0527B0NM,18.184.17.94
content.microsoft.com,Possible Cobalt Strike C2 Fronting Domain,/ca,8.140.135.23
content.microsoft.com.w.kunlunca.com,Possible Cobalt Strike C2 Fronted Domain,/ca,8.140.135.23
core-win-up.global.ssl.fastly.net,Possible Cobalt Strike C2 Domain,/pixel,162.19.68.68
creditcheck.ppdai.com,Possible Cobalt Strike C2 Fronted Domain,/audiencemanager.js,120.79.64.164
cs.125nmlx-op125.top,Possible Cobalt Strike C2 Domain,/dot.gif,38.54.33.188
cs.125nmlx-op125.top,Possible Cobalt Strike C2 Domain,/push,38.54.33.188
cs.aazurenet.xyz,Possible Cobalt Strike C2 Domain,/updates,47.107.36.89
cs.p0dan.site,Possible Cobalt Strike C2 Domain,/async/ddljson,192.144.231.244
cs.wsxqaz.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,114.115.184.15
cs45.gamesmetaa.com,Possible Cobalt Strike C2 Domain,/__utm.gif,185.212.56.193
cscscscscs.imalloc.cn,Possible Cobalt Strike C2 Domain,/api/3,60.188.56.136
d11lqfjylv7hzs.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,52.220.77.124
d1672414.azureedge.net,Possible Cobalt Strike C2 Domain,/rn,165.22.10.64
d1am0nd.ddns.net,Possible Cobalt Strike C2 Domain,/pixel,194.135.17.31
d1m383qkjwdfx0.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-026249/field-keywords=year,34.235.195.209
d1n3g6gayr311x.cloudfront.net,Possible Cobalt Strike C2 Domain,/html,43.206.63.126
d2nc4vdebby89a.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,52.0.77.64
d3c0hjeoqmryl5.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d3o8tsrpl5k6yb.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d3p90sjeu6rqrl.cloudfront.net,Possible Cobalt Strike C2 Fronting Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,3.226.91.217
d3so0g2pxg0u5a.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d4zy82lzfuvln.cloudfront.net,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,3.226.91.217
da.fulim.top,Possible Cobalt Strike C2 Domain,/push,111.230.242.129
dangofil.xyz,Possible Cobalt Strike C2 Fronted Domain,/api/logout,39.101.1.147
dash.cloudflareo.info,Possible Cobalt Strike C2 Domain,/us/ky/louisville/312-s-fourth-st.html,45.92.158.220
dash.congluanz.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,38.54.30.59
data.dnslive.top,Possible Cobalt Strike C2 Domain,/j.ad,198.44.169.19
data.microsoft-cloud-upload.com,Possible Cobalt Strike C2 Domain,/functionalStatus/TqKwawSVfLIhmsolAo7M2TzcQ8,123.60.84.194
datacloudprocessing.com,Possible Cobalt Strike C2 Domain,/extension,104.168.59.11
datacloudprocessing.com,Possible Cobalt Strike C2 Domain,/extension,194.50.153.114
datacloudprocessing.com,Possible Cobalt Strike C2 Domain,/ny.css,104.168.59.11
datacloudprocessing.com,Possible Cobalt Strike C2 Domain,/ny.css,194.50.153.114
daxiong.doraemon.homes,Possible Cobalt Strike C2 Domain,/zOMGAPT,146.70.149.196
dentaldev.azureedge.net,Possible Cobalt Strike C2 Domain,/query.xml,3.137.214.117
des.download.windowsupdate.com,Possible Cobalt Strike C2 Fronting Domain,/owa,114.115.220.3
dev01.kagotsurube.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,198.211.58.80
dev02.kagotsurube.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,198.211.58.80
developersolutions.org,Possible Cobalt Strike C2 Domain,/template.js,194.50.153.117
dg.gdga.org.cn,Possible Cobalt Strike C2 Domain,/update/,1.15.139.215
dg.gdga.org.cn,Possible Cobalt Strike C2 Domain,/update/,124.220.32.134
dianqi1.dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi2.dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
digital.yesky.com,Possible Cobalt Strike C2 Fronted Domain,/owa,114.115.220.3
dn4d1v1ofq2j1.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,54.236.154.41
dns.antegivi.com,Possible Cobalt Strike C2 Domain,/pixel,216.219.86.212
dns.azurelive-dns.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js,64.176.37.64
dns.binsmob.com,Possible Cobalt Strike C2 Domain,/pixel,31.44.184.74
dns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr,191.101.44.35
dns.chenda.xyz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,43.136.40.179
dns.cityoall.com,Possible Cobalt Strike C2 Domain,/g.pixel,104.223.121.37
dns.cityoall.com,Possible Cobalt Strike C2 Domain,/j.ad,104.223.121.37
dns.creditcarsca.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,37.221.66.13
dns.djn.blue,Possible Cobalt Strike C2 Domain,/api,138.197.167.52
dns.forcorpor.com,Possible Cobalt Strike C2 Domain,/j.ad,31.44.184.73
dns.greypsecurity.training,Possible Cobalt Strike C2 Domain,/search/,54.149.61.80
dns.incididunt.com,Possible Cobalt Strike C2 Domain,/push,103.114.163.107
dns.ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/fwlink,100.26.145.203
dns.velmeded.com,Possible Cobalt Strike C2 Domain,/push,31.44.184.88
dns.veriernano.com,Possible Cobalt Strike C2 Domain,/push,31.44.184.63
dns1.plngan.co,Possible Cobalt Strike C2 Domain,/api/getit,1.12.243.112
dnsproxy.blueseaedu.com,Possible Cobalt Strike C2 Domain,/maps/overlaybfpf,185.74.222.16
dnsswag.djn.blue,Possible Cobalt Strike C2 Domain,/search,159.203.60.8
doc.bluework.ink,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,159.75.187.222
doc.bluework.ink,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,8.218.129.91
doc.freeonline-office.com,Possible Cobalt Strike C2 Domain,/signin,195.123.225.85
documentation.azureedge.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,149.28.186.74
domeal.com,Possible PoshC2 Domain,/web/20110920084728/,13.239.135.152
download.baidumusic.cloud,Possible Cobalt Strike C2 Domain,/api/broadcast/index,222.186.168.244
download.windowsupdate.com,Possible Cobalt Strike C2 Fronting Domain,/c/msdownload/update/others/2020/10/29136388_,193.42.32.143
drewgriess.com,Possible Cobalt Strike C2 Domain,/__utm.gif,18.224.165.207
dropper.bilibili360.xyz,Possible Cobalt Strike C2 Domain,/cm,121.5.128.191
dt.localtoast.co.za,Possible Cobalt Strike C2 Domain,/api/get.php,137.184.25.81
e.dnslogs.eu.org,Possible Cobalt Strike C2 Domain,/visit.js,124.222.14.232
edg.mdstech.com.tw,Possible Cobalt Strike C2 Domain,/fd/ls/,166.1.18.100
edusupport.microsoft.com,Possible Cobalt Strike C2 Fronting Domain,/lib/v2/wcp-consent.js,112.74.184.37
er.sky.florist,Possible Cobalt Strike C2 Domain,/load,88.214.26.100
exchanges1.microsoftser.top,Possible Cobalt Strike C2 Domain,/rp/1hGciYbPE6ALKVPnmrkw4Pko3GI.br.js,181.214.39.102
exchanges2.microsoftser.top,Possible Cobalt Strike C2 Domain,/rp/1hGciYbPE6ALKVPnmrkw4Pko3GI.br.js,181.214.39.102
exl.officeappsreviews.com,Possible Cobalt Strike C2 Domain,/lanche-334e58sfj4eeu7h4dd3sss32d,146.70.79.23
fashion4everyone.biz,Possible Cobalt Strike C2 Domain,/Disable/fileadmin/GC2W8LORKCTB,146.70.161.20
fastly.dotnet6.zip.global.prod.fastly.net,Possible Cobalt Strike C2 Domain,/api/g/,122.248.208.73
file.kolunbia.com,Possible Cobalt Strike C2 Domain,/owa/BIzYK6YEu70ADGkJwUC4OcGQl,216.238.74.154
file.spotify.com.s3.bucket-amazon.com,Possible Cobalt Strike C2 Domain,/signin,193.187.173.137
fj.crland.com.cn,Possible Cobalt Strike C2 Fronting Domain,/audiencemanager.js,39.100.75.193
fms.myftp.org,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,103.138.22.165
forcorpor.com,Possible Cobalt Strike C2 Domain,/fwlink,31.44.184.73
github.com,Possible Cobalt Strike C2 Fronting Domain,/jp.css,62.233.57.213
give.acemindtechnology.com,Possible Cobalt Strike C2 Domain,/j.ad,44.202.2.233
gold.ccb.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.3.1.min.js,124.220.58.136
gold.ccb.com.dsa.dnsv1.com.cn,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js,124.220.58.136
google.com,Possible Cobalt Strike C2 Fronting Domain,/modcp.css,23.108.57.187
google.ru,Possible Cobalt Strike C2 Fronting Domain,/eso.html,172.93.201.58
groupline.org,Possible Cobalt Strike C2 Domain,/bg,104.223.118.115
groupline.org,Possible Cobalt Strike C2 Domain,/bg,194.50.153.11
groupline.org,Possible Cobalt Strike C2 Domain,/faq,104.223.118.115
groupline.org,Possible Cobalt Strike C2 Domain,/faq,194.50.153.11
guest.grovedentalpractice.com,Possible Cobalt Strike C2 Domain,/j.ad,18.116.33.255
hack.mchotspring.press,Possible Cobalt Strike C2 Domain,/updates.rss,140.237.86.189
help.npmstatic.com,Possible Cobalt Strike C2 Domain,/page.jsp,54.91.23.205
hepinghealth365.top,Possible Cobalt Strike C2 Domain,/index.html,107.173.83.62
home-hsf2czcghwhjg7fh.z01.azurefd.net,Possible Cobalt Strike C2 Domain,/safebrowsing/DHqqMeMVF/texiwSXseouE6OkkfIr9fm6,143.110.182.158
home.firefoxchina.cn,Possible Cobalt Strike C2 Fronted Domain,/audiencemanager.js,39.100.75.193
home.yangguifeiyahoo.shop,Possible Cobalt Strike C2 Domain,/image/,93.179.127.146
hommyyy-hjbggphhf5bnfmhu.z01.azurefd.net,Possible Cobalt Strike C2 Domain,/safebrowsing/oAX7UR/hCvS3syeaHpeu3IgZr7FUN,139.59.28.209
hufoxapom.us,Possible Cobalt Strike C2 Domain,/calculate/v3.3/9AIEC05QK8H8,104.238.35.74
hunanshengweibajgongshi.site,Possible Cobalt Strike C2 Domain,/api/3,139.196.47.225
huo96.icu,Possible Cobalt Strike C2 Domain,/__utm.gif,46.29.161.12
huvoyofib.org,Possible Cobalt Strike C2 Fronted Domain,/eso.html,172.93.201.58
iane.initiativeus.com,Possible Cobalt Strike C2 Domain,/gecko-002209d43095321-04009-29d082d,23.106.122.69
iane.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d,172.105.192.139
image.toutiao.com,Possible Cobalt Strike C2 Fronting Domain,/toutiao/search,106.14.12.116
imap.hopto.org,Possible Cobalt Strike C2 Domain,/www/handle/docs,206.189.139.142
incididunt.com,Possible Cobalt Strike C2 Domain,/cm,103.114.163.107
independent.vittoriocas137.workers.dev,Possible Cobalt Strike C2 Domain,/poll,185.234.114.92
